Year,Defense_Percentage,Education_Percentage,Health_Percentage,Interest_Payments_Percentage,Total_Budget_Billions_USD,Infrastructure_Percentage,Agriculture_Percentage,State_Transfers_Percentage,Social_Welfare_Percentage,Administration_and_Others_Percentage,Defense_Amount_Billions_USD,Education_Amount_Billions_USD,Health_Amount_Billions_USD,Interest_Payments_Amount_Billions_USD,Infrastructure_Amount_Billions_USD,Agriculture_Amount_Billions_USD,State_Transfers_Amount_Billions_USD,Social_Welfare_Amount_Billions_USD,Administration_and_Others_Amount_Billions_USD
1947,14.78,13.32,3.05,11.31,3.346,17.26,8.63,8.63,8.63,14.38,0.495,0.446,0.102,0.378,0.578,0.289,0.289,0.289,0.481
1948,14.78,13.32,3.05,11.31,3.514,17.26,8.63,8.63,8.63,14.38,0.519,0.468,0.107,0.397,0.606,0.303,0.303,0.303,0.505
1949,14.78,13.32,3.05,11.31,3.69,17.26,8.63,8.63,8.63,14.38,0.545,0.491,0.113,0.417,0.637,0.318,0.318,0.318,0.531
1950,14.78,13.32,3.05,11.31,3.874,17.26,8.63,8.63,8.63,14.38,0.573,0.516,0.118,0.438,0.669,0.334,0.334,0.334,0.557
1951,14.78,13.32,3.05,11.31,4.068,17.26,8.63,8.63,8.63,14.38,0.601,0.542,0.124,0.46,0.702,0.351,0.351,0.351,0.585
1952,14.78,13.32,3.05,11.31,4.271,17.26,8.63,8.63,8.63,14.38,0.631,0.569,0.13,0.483,0.737,0.369,0.369,0.369,0.614
1953,14.78,13.32,3.05,11.31,4.485,17.26,8.63,8.63,8.63,14.38,0.663,0.597,0.137,0.507,0.774,0.387,0.387,0.387,0.645
1954,14.78,13.32,3.05,11.31,4.709,17.26,8.63,8.63,8.63,14.38,0.696,0.627,0.144,0.533,0.813,0.406,0.406,0.406,0.677
1955,14.78,13.32,3.05,11.31,4.944,17.26,8.63,8.63,8.63,14.38,0.731,0.659,0.151,0.559,0.853,0.427,0.427,0.427,0.711
1956,14.78,13.32,3.05,11.31,5.192,17.26,8.63,8.63,8.63,14.38,0.767,0.692,0.158,0.587,0.896,0.448,0.448,0.448,0.747
